Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_courierbold.py first seen with mtime 1693958954.261444
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/serial.py first seen with mtime 1706631438.5257704
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/metadata.py first seen with mtime 1683527763.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1683863863.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/compat/__init__.py first seen with mtime 1708794707.9211118
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/pandas_datetime.cpython-39-darwin.so first seen with mtime 1708794708.150045
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdtypes/svcbbase.py first seen with mtime 1706631438.5301914
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/io/_templates.py first seen with mtime 1708794618.103791
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/tz_util.py first seen with mtime 1706631438.63918
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1693958945.3105633
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/tseries/frequencies.py first seen with mtime 1708794707.9650795
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/exceptions.py first seen with mtime 1711553592.70177
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1683863868.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1693958955.1245437
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/min_key.py first seen with mtime 1706631438.6377802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1683527768.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_typing.py first seen with mtime 1708794707.9200213
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1693958955.1410575
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/fft/__init__.py first seen with mtime 1708794707.0739863
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/shared_docs.py first seen with mtime 1708794707.9268665
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1706631447.1769056
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1683527751.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/dom/__init__.py first seen with mtime 1683527772.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1693958955.1718283
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/trace_cache.py first seen with mtime 1713077143.5096614
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1693958955.161572
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1693958955.1692932
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1693958955.1457202
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1693958955.1228678
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/numeric.py first seen with mtime 1708794706.911182
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/pytables.py first seen with mtime 1708794707.9399123
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1693958956.0466456
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/packages/urllib3/packages/__init__.py first seen with mtime 1713077143.530567
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/common.py first seen with mtime 1711553592.7010722
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1693958955.168514
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/typings.py first seen with mtime 1706631438.6533306
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/errors/__init__.py first seen with mtime 1708794708.1773632
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/read_concern.py first seen with mtime 1706631438.648465
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1693958955.129188
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1706631438.5356274
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/_internal.py first seen with mtime 1708794706.9062347
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1693958955.049018
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_scattergl.py first seen with mtime 1708794617.8822978
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/utils/objects.py first seen with mtime 1711553592.7098088
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1693958955.1430488
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1693958955.1643515
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/geoip2/errors.py first seen with mtime 1713040021.7334297
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cron_descriptor/Options.py first seen with mtime 1711555063.824328
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1693958955.1590893
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1693958955.1715858
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1683527769.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1708794707.9348395
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/case.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/utils/div.py first seen with mtime 1711553592.7090225
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1706631447.1777403
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/custom_event.py first seen with mtime 1713077143.5054083
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1708794707.932441
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/server_api.py first seen with mtime 1706631438.6499825
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1708794707.9471385
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/search_folders.py first seen with mtime 1693958955.813517
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/abstract_channel.py first seen with mtime 1711553592.6815727
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/datetime_ms.py first seen with mtime 1706631438.636983
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1683527768.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1683527772.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1693958954.5867426
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/plistlib.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/lib/rltempfile.py first seen with mtime 1693958954.2583442
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/feather_format.py first seen with mtime 1708794707.9536335
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/internals/construction.py first seen with mtime 1708794707.9380639
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/api/time_trace.py first seen with mtime 1713077143.4989574
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/int64.py first seen with mtime 1706631438.6374147
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/packages/urllib3/connectionpool.py first seen with mtime 1713077143.5282352
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/check.py first seen with mtime 1708794707.9396446
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1693958955.1249664
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/fitz/table.py first seen with mtime 1711555395.0801067
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1693958953.731309
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/api/asgi_application.py first seen with mtime 1713077143.4945455
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1693958955.149119
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1693958954.6583607
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/channel.py first seen with mtime 1711553592.682208
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/string_.py first seen with mtime 1708794707.9446099
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1693958955.1313374
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/roperator.py first seen with mtime 1708794707.9220536
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/models.py first seen with mtime 1693958955.939565
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1693958955.1404767
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1693958954.1028848
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1693958953.6170864
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1706631447.1762793
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1693958955.140596
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1708794707.9459116
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/forms.py first seen with mtime 1693958955.8130708
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/strings/object_array.py first seen with mtime 1708794707.9303422
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/connection.py first seen with mtime 1711554760.9254644
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/packages/isort/stdlibs/py311.py first seen with mtime 1713077143.526323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/_multiarray_umath.cpython-39-darwin.so first seen with mtime 1708794706.9057884
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1693958955.9367323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/metric.py first seen with mtime 1713077143.5080721
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/_type_aliases.py first seen with mtime 1708794706.912708
File /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/__init__.py first seen with mtime 1711561483.7212121
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/util/_validators.py first seen with mtime 1708794707.9525213
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/tz/__init__.py first seen with mtime 1708794706.844974
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_timesbolditalic.py first seen with mtime 1693958954.2623665
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1693958955.1464958
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/express/trendline_functions/__init__.py first seen with mtime 1708794617.8658123
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1693958953.7311792
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/email_parse_util.py first seen with mtime 1712857387.2889233
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1693958955.1717114
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/api/application.py first seen with mtime 1713077143.4943604
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1693958955.8488638
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/__init__.py first seen with mtime 1706631438.6399515
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/random/_pcg64.cpython-39-darwin.so first seen with mtime 1708794707.0824513
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bs4/css.py first seen with mtime 1710434532.3021154
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1693958955.13117
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1693958955.1248662
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/window/numba_.py first seen with mtime 1708794707.9430277
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/api/transaction.py first seen with mtime 1713077143.4991674
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1711559221.1464157
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1693958954.2169902
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_version_meson.py first seen with mtime 1708794707.9205613
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdataset.py first seen with mtime 1706631438.5249202
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/cursor.py first seen with mtime 1706631438.643506
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/samplers/cpu_usage.py first seen with mtime 1713077143.534189
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1693958955.1182568
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1693958954.1820483
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/util/_decorators.py first seen with mtime 1708794707.952876
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/common.py first seen with mtime 1708794707.9255927
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sqlite3.cpython-39-darwin.so first seen with mtime 1683863860.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/express/_imshow.py first seen with mtime 1708794617.8650022
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/auth_aws.py first seen with mtime 1706631438.6414797
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1708794707.9444435
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1693958955.1269646
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_histogram.py first seen with mtime 1708794617.876977
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1693958945.2108135
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/samplers/gc_data.py first seen with mtime 1713077143.534501
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/period.py first seen with mtime 1708794707.9457948
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1693958955.159211
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/message.py first seen with mtime 1706631438.6451786
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1693958955.1680424
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/hello.py first seen with mtime 1706631438.6446323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/compat.py first seen with mtime 1711554760.9252975
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/api/settings.py first seen with mtime 1713077143.4985678
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/__init__.py first seen with mtime 1708794617.8601499
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1693958953.7314208
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/base.py first seen with mtime 1708794707.927499
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdata.py first seen with mtime 1706631438.5246608
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/maxminddb/decoder.py first seen with mtime 1713040021.6016607
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/commands/redismodules.py first seen with mtime 1711554760.936182
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1693958953.7354298
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/json/_normalize.py first seen with mtime 1708794707.9635067
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/_version.py first seen with mtime 1706631438.6410897
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1693958955.1745832
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1708794707.0666726
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/tz/_factories.py first seen with mtime 1708794706.8452067
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/signals.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/memcache_node.py first seen with mtime 1713077143.5077238
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1708794707.9293654
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/colors/__init__.py first seen with mtime 1708794617.828977
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1693958955.1258526
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/ipv6.py first seen with mtime 1706631438.5228956
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1693958953.8840303
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1683863864.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/fitz/fitz.py first seen with mtime 1711555395.0799103
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/testing.cpython-39-darwin.so first seen with mtime 1708794708.150636
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1693958955.1504962
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/csv.py first seen with mtime 1683527751.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1693958955.1689491
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1708794707.9383802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1683527768.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/newrelic/core/application.py first seen with mtime 1713077143.5045905
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1683527767.0
